filename,source_csv,note
figures\main\figure1.pdf,main/figure_data_csv/figure1_v8_polished_workflow_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure1.png,main/figure_data_csv/figure1_v8_polished_workflow_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure2_v8_split_family_severity_polished.pdf,main/figure_data_csv/figure2_v8_split_family_severity_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure2_v8_split_family_severity_polished.png,main/figure_data_csv/figure2_v8_split_family_severity_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure3_v8_target_split_sensitivity_polished.pdf,main/figure_data_csv/figure3_v8_target_split_sensitivity_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure3_v8_target_split_sensitivity_polished.png,main/figure_data_csv/figure3_v8_target_split_sensitivity_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure4_v8_screening_consequences_polished.pdf,main/figure_data_csv/figure4_v8_screening_consequences_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure4_v8_screening_consequences_polished.png,main/figure_data_csv/figure4_v8_screening_consequences_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure5_v9_hard_group_lollipop_polished.pdf,main/figure_data_csv/figure5_v9_hard_group_lollipop_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure5_v9_hard_group_lollipop_polished.png,main/figure_data_csv/figure5_v9_hard_group_lollipop_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure6_v8_shift_and_descriptor_space_polished.pdf,main/figure_data_csv/figure6_v8_shift_and_descriptor_space_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure6_v8_shift_and_descriptor_space_polished.png,main/figure_data_csv/figure6_v8_shift_and_descriptor_space_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure7_v8_exact_elite_instability_polished.pdf,main/figure_data_csv/figure7_v8_exact_elite_instability_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\figure7_v8_exact_elite_instability_polished.png,main/figure_data_csv/figure7_v8_exact_elite_instability_polished_plot_data.csv,programmatically regenerated from exported main plot-data CSV
figures\main\Figure_main_structural_audit_grouped_extrapolation_v7_final.pdf,structural_audit/Figure_main_structural_audit_grouped_extrapolation_v7_final.pdf,copied original structural-audit artwork; underlying rendering assets were not present
figures\si\si_heatmap_kendall_tau.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_heatmap_kendall_tau.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_heatmap_mae.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_heatmap_mae.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_heatmap_r2.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_heatmap_r2.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_heatmap_spearman_rho.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_heatmap_spearman_rho.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_heatmap_top_5pct_enrichment.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_heatmap_top_5pct_enrichment.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_heatmap_top_5pct_overlap.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_heatmap_top_5pct_overlap.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_v7_error_vs_screening_rank_clean.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_v7_error_vs_screening_rank_clean.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_v7_group_size_summary_logscale.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_v7_group_size_summary_logscale.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_v8_pld_decile_errors_clear_labels.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_v8_pld_decile_errors_clear_labels.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_v8_prediction_scatter_panels_clear_labels.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_v8_prediction_scatter_panels_clear_labels.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_v8_target_distributions_clear_labels.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_v8_target_distributions_clear_labels.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_variance_decomposition.pdf,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
figures\si\si_variance_decomposition.png,si/figure_data_csv/,programmatically regenerated from exported SI plot-data CSV
